Sample_Id	Civic_Disease	Hugo_Symbol	Alteration	CIViC_Matching_Disease	CIViC_Matching_Type	CIViC_Matching_Variant	Predictive:N:C	Predictive:N:D	Predictive:P:B	Predictive:P:C	Predictive:P:D	Prognostic:N:B	Prognostic:P:B
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	UBR5	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	CCND1	Amplification	Lung Non-small Cell Carcinoma	A	AMPLIFICATION						Y	
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	MDM2	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	MYC	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	CDK4	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	ERBB2	Amplification	Lung Non-small Cell Carcinoma;Lung Adenocarcinoma	A;A	AMPLIFICATION;AMPLIFICATION	Gefitinib|Erlotinib				Trastuzumab Emtansine		
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	TP53	Deletion										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	NKX2-1	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	AKT2	Amplification	Lung Adenocarcinoma	A	AMPLIFICATION				Vandetanib+Everolimus			
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	CCNE1	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	CDKN2A	Deletion										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	TERT	Amplification										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	CDKN2A	Deletion										
A-Tumor	Lung Cancer|Lung Carcinoma|Lung Non-small Cell Carcinoma|Lung Adenocarcinoma|Solid Tumor|Cancer	PTPRD	Deletion										
